You have the following GPUs: [0,1,2,3]
Starting job 874584 on smaug
Initializing SAC model...
Using cuda device
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Expert episode 5/100, Reward: 270.00
Expert episode 10/100, Reward: 283.05
Expert episode 15/100, Reward: 267.11
Expert episode 20/100, Reward: 280.56
Expert episode 25/100, Reward: 282.71
Expert episode 30/100, Reward: 285.53
Expert episode 35/100, Reward: 284.12
Expert episode 40/100, Reward: -0.77
Expert episode 45/100, Reward: 270.80
Expert episode 50/100, Reward: 272.79
Expert episode 55/100, Reward: 283.28
Expert episode 60/100, Reward: 278.58
Expert episode 65/100, Reward: 280.24
Expert episode 70/100, Reward: -0.90
Expert episode 75/100, Reward: 283.31
Expert episode 80/100, Reward: 64.39
Expert episode 85/100, Reward: 282.96
Expert episode 90/100, Reward: 280.46
Expert episode 95/100, Reward: 278.65
Expert episode 100/100, Reward: 54.61
Collected 1929 transitions from 100 episodes
Success rate: 76/100

Pre-filling replay buffer with 1929 expert transitions...
Replay buffer size: 1929/25000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_multi/SAC_17
---------------------------------
| rollout/           |          |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1890     |
|    fps             | 120      |
|    time_elapsed    | 757      |
|    total_timesteps | 91172    |
| train/             |          |
|    actor_loss      | -793     |
|    critic_loss     | 5.27e+03 |
|    ent_coef        | 2.33     |
|    ent_coef_loss   | -0.0101  |
|    learning_rate   | 0.0003   |
|    n_updates       | 22784    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.6     |
|    ep_rew_mean     | -135     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1900     |
|    fps             | 120      |
|    time_elapsed    | 763      |
|    total_timesteps | 91716    |
| train/             |          |
|    actor_loss      | -793     |
|    critic_loss     | 5.11e+03 |
|    ent_coef        | 2.34     |
|    ent_coef_loss   | -0.0103  |
|    learning_rate   | 0.0003   |
|    n_updates       | 22912    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | -137     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1910     |
|    fps             | 119      |
|    time_elapsed    | 768      |
|    total_timesteps | 92172    |
| train/             |          |
|    actor_loss      | -790     |
|    critic_loss     | 5.09e+03 |
|    ent_coef        | 2.35     |
|    ent_coef_loss   | -0.0223  |
|    learning_rate   | 0.0003   |
|    n_updates       | 23040    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.6     |
|    ep_rew_mean     | -135     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1920     |
|    fps             | 120      |
|    time_elapsed    | 769      |
|    total_timesteps | 92636    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.1     |
|    ep_rew_mean     | -128     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1930     |
|    fps             | 120      |
|    time_elapsed    | 773      |
|    total_timesteps | 93040    |
| train/             |          |
|    actor_loss      | -785     |
|    critic_loss     | 5.1e+03  |
|    ent_coef        | 2.34     |
|    ent_coef_loss   | 0.0574   |
|    learning_rate   | 0.0003   |
|    n_updates       | 23168    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.1     |
|    ep_rew_mean     | -128     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1940     |
|    fps             | 120      |
|    time_elapsed    | 778      |
|    total_timesteps | 93572    |
| train/             |          |
|    actor_loss      | -780     |
|    critic_loss     | 4.93e+03 |
|    ent_coef        | 2.28     |
|    ent_coef_loss   | 0.105    |
|    learning_rate   | 0.0003   |
|    n_updates       | 23296    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.6     |
|    ep_rew_mean     | -122     |
|    success_rate    | 0.07     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1950     |
|    fps             | 120      |
|    time_elapsed    | 782      |
|    total_timesteps | 93984    |
| train/             |          |
|    actor_loss      | -777     |
|    critic_loss     | 4.64e+03 |
|    ent_coef        | 2.2      |
|    ent_coef_loss   | 0.0978   |
|    learning_rate   | 0.0003   |
|    n_updates       | 23424    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.1     |
|    ep_rew_mean     | -120     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1960     |
|    fps             | 120      |
|    time_elapsed    | 786      |
|    total_timesteps | 94516    |
| train/             |          |
|    actor_loss      | -772     |
|    critic_loss     | 4.58e+03 |
|    ent_coef        | 2.13     |
|    ent_coef_loss   | 0.0694   |
|    learning_rate   | 0.0003   |
|    n_updates       | 23552    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -120     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1970     |
|    fps             | 120      |
|    time_elapsed    | 791      |
|    total_timesteps | 94984    |
| train/             |          |
|    actor_loss      | -772     |
|    critic_loss     | 4.39e+03 |
|    ent_coef        | 2.1      |
|    ent_coef_loss   | 0.0262   |
|    learning_rate   | 0.0003   |
|    n_updates       | 23680    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -120     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1980     |
|    fps             | 119      |
|    time_elapsed    | 796      |
|    total_timesteps | 95516    |
| train/             |          |
|    actor_loss      | -767     |
|    critic_loss     | 4.38e+03 |
|    ent_coef        | 2.07     |
|    ent_coef_loss   | 0.0495   |
|    learning_rate   | 0.0003   |
|    n_updates       | 23808    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | -120     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1990     |
|    fps             | 119      |
|    time_elapsed    | 801      |
|    total_timesteps | 95976    |
| train/             |          |
|    actor_loss      | -766     |
|    critic_loss     | 5.02e+03 |
|    ent_coef        | 2.05     |
|    ent_coef_loss   | 0.000966 |
|    learning_rate   | 0.0003   |
|    n_updates       | 23936    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | -119     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2000     |
|    fps             | 119      |
|    time_elapsed    | 806      |
|    total_timesteps | 96440    |
| train/             |          |
|    actor_loss      | -759     |
|    critic_loss     | 4.72e+03 |
|    ent_coef        | 2.04     |
|    ent_coef_loss   | 0.0114   |
|    learning_rate   | 0.0003   |
|    n_updates       | 24064    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.3     |
|    ep_rew_mean     | -118     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2010     |
|    fps             | 119      |
|    time_elapsed    | 811      |
|    total_timesteps | 96916    |
| train/             |          |
|    actor_loss      | -758     |
|    critic_loss     | 4.51e+03 |
|    ent_coef        | 2.02     |
|    ent_coef_loss   | 0.036    |
|    learning_rate   | 0.0003   |
|    n_updates       | 24192    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.2     |
|    ep_rew_mean     | -119     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2020     |
|    fps             | 119      |
|    time_elapsed    | 816      |
|    total_timesteps | 97376    |
| train/             |          |
|    actor_loss      | -755     |
|    critic_loss     | 4.28e+03 |
|    ent_coef        | 2.01     |
|    ent_coef_loss   | -0.0118  |
|    learning_rate   | 0.0003   |
|    n_updates       | 24320    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -129     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2030     |
|    fps             | 119      |
|    time_elapsed    | 821      |
|    total_timesteps | 97840    |
| train/             |          |
|    actor_loss      | -750     |
|    critic_loss     | 4.45e+03 |
|    ent_coef        | 2.01     |
|    ent_coef_loss   | -0.00107 |
|    learning_rate   | 0.0003   |
|    n_updates       | 24448    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -132     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2040     |
|    fps             | 118      |
|    time_elapsed    | 827      |
|    total_timesteps | 98376    |
| train/             |          |
|    actor_loss      | -750     |
|    critic_loss     | 4.16e+03 |
|    ent_coef        | 2.01     |
|    ent_coef_loss   | 0.0164   |
|    learning_rate   | 0.0003   |
|    n_updates       | 24576    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -137     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2050     |
|    fps             | 118      |
|    time_elapsed    | 832      |
|    total_timesteps | 98840    |
| train/             |          |
|    actor_loss      | -748     |
|    critic_loss     | 4.08e+03 |
|    ent_coef        | 1.99     |
|    ent_coef_loss   | 0.0569   |
|    learning_rate   | 0.0003   |
|    n_updates       | 24704    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -139     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2060     |
|    fps             | 118      |
|    time_elapsed    | 837      |
|    total_timesteps | 99376    |
| train/             |          |
|    actor_loss      | -744     |
|    critic_loss     | 4e+03    |
|    ent_coef        | 1.94     |
|    ent_coef_loss   | 0.0457   |
|    learning_rate   | 0.0003   |
|    n_updates       | 24832    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -140     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2070     |
|    fps             | 118      |
|    time_elapsed    | 839      |
|    total_timesteps | 99840    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -137     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2080     |
|    fps             | 118      |
|    time_elapsed    | 847      |
|    total_timesteps | 100376   |
| train/             |          |
|    actor_loss      | -739     |
|    critic_loss     | 3.72e+03 |
|    ent_coef        | 1.86     |
|    ent_coef_loss   | 0.0294   |
|    learning_rate   | 0.0003   |
|    n_updates       | 25088    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -137     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2090     |
|    fps             | 118      |
|    time_elapsed    | 848      |
|    total_timesteps | 100792   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -138     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2100     |
|    fps             | 118      |
|    time_elapsed    | 853      |
|    total_timesteps | 101320   |
| train/             |          |
|    actor_loss      | -736     |
|    critic_loss     | 3.68e+03 |
|    ent_coef        | 1.85     |
|    ent_coef_loss   | 0.00399  |
|    learning_rate   | 0.0003   |
|    n_updates       | 25216    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49       |
|    ep_rew_mean     | -144     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2110     |
|    fps             | 118      |
|    time_elapsed    | 858      |
|    total_timesteps | 101792   |
| train/             |          |
|    actor_loss      | -734     |
|    critic_loss     | 3.57e+03 |
|    ent_coef        | 1.84     |
|    ent_coef_loss   | 0.00655  |
|    learning_rate   | 0.0003   |
|    n_updates       | 25344    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -149     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2120     |
|    fps             | 118      |
|    time_elapsed    | 862      |
|    total_timesteps | 102320   |
| train/             |          |
|    actor_loss      | -728     |
|    critic_loss     | 3.59e+03 |
|    ent_coef        | 1.84     |
|    ent_coef_loss   | -0.0148  |
|    learning_rate   | 0.0003   |
|    n_updates       | 25472    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -151     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2130     |
|    fps             | 118      |
|    time_elapsed    | 867      |
|    total_timesteps | 102792   |
| train/             |          |
|    actor_loss      | -725     |
|    critic_loss     | 3.44e+03 |
|    ent_coef        | 1.86     |
|    ent_coef_loss   | -0.026   |
|    learning_rate   | 0.0003   |
|    n_updates       | 25600    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -153     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2140     |
|    fps             | 118      |
|    time_elapsed    | 872      |
|    total_timesteps | 103320   |
| train/             |          |
|    actor_loss      | -720     |
|    critic_loss     | 3.4e+03  |
|    ent_coef        | 1.88     |
|    ent_coef_loss   | -0.00659 |
|    learning_rate   | 0.0003   |
|    n_updates       | 25728    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -154     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2150     |
|    fps             | 118      |
|    time_elapsed    | 877      |
|    total_timesteps | 103792   |
| train/             |          |
|    actor_loss      | -717     |
|    critic_loss     | 3.38e+03 |
|    ent_coef        | 1.89     |
|    ent_coef_loss   | 0.00219  |
|    learning_rate   | 0.0003   |
|    n_updates       | 25856    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -155     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2160     |
|    fps             | 118      |
|    time_elapsed    | 883      |
|    total_timesteps | 104320   |
| train/             |          |
|    actor_loss      | -714     |
|    critic_loss     | 3.39e+03 |
|    ent_coef        | 1.87     |
|    ent_coef_loss   | 0.00477  |
|    learning_rate   | 0.0003   |
|    n_updates       | 25984    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -156     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2170     |
|    fps             | 117      |
|    time_elapsed    | 888      |
|    total_timesteps | 104792   |
| train/             |          |
|    actor_loss      | -708     |
|    critic_loss     | 3.38e+03 |
|    ent_coef        | 1.87     |
|    ent_coef_loss   | 0.0338   |
|    learning_rate   | 0.0003   |
|    n_updates       | 26112    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -158     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2180     |
|    fps             | 117      |
|    time_elapsed    | 894      |
|    total_timesteps | 105320   |
| train/             |          |
|    actor_loss      | -706     |
|    critic_loss     | 3.23e+03 |
|    ent_coef        | 1.84     |
|    ent_coef_loss   | 0.00465  |
|    learning_rate   | 0.0003   |
|    n_updates       | 26240    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -156     |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2190     |
|    fps             | 117      |
|    time_elapsed    | 898      |
|    total_timesteps | 105792   |
| train/             |          |
|    actor_loss      | -701     |
|    critic_loss     | 3.22e+03 |
|    ent_coef        | 1.84     |
|    ent_coef_loss   | -0.00355 |
|    learning_rate   | 0.0003   |
|    n_updates       | 26368    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -155     |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2200     |
|    fps             | 117      |
|    time_elapsed    | 902      |
|    total_timesteps | 106320   |
| train/             |          |
|    actor_loss      | -698     |
|    critic_loss     | 3.23e+03 |
|    ent_coef        | 1.84     |
|    ent_coef_loss   | -0.0024  |
|    learning_rate   | 0.0003   |
|    n_updates       | 26496    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -155     |
|    success_rate    | 0        |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2210     |
|    fps             | 117      |
|    time_elapsed    | 906      |
|    total_timesteps | 106792   |
| train/             |          |
|    actor_loss      | -693     |
|    critic_loss     | 3.17e+03 |
|    ent_coef        | 1.84     |
|    ent_coef_loss   | 0.00978  |
|    learning_rate   | 0.0003   |
|    n_updates       | 26624    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -150     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2220     |
|    fps             | 117      |
|    time_elapsed    | 911      |
|    total_timesteps | 107240   |
| train/             |          |
|    actor_loss      | -688     |
|    critic_loss     | 3.29e+03 |
|    ent_coef        | 1.83     |
|    ent_coef_loss   | 0.026    |
|    learning_rate   | 0.0003   |
|    n_updates       | 26752    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -148     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2230     |
|    fps             | 117      |
|    time_elapsed    | 916      |
|    total_timesteps | 107780   |
| train/             |          |
|    actor_loss      | -682     |
|    critic_loss     | 3.22e+03 |
|    ent_coef        | 1.8      |
|    ent_coef_loss   | 0.0329   |
|    learning_rate   | 0.0003   |
|    n_updates       | 26880    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -151     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2240     |
|    fps             | 117      |
|    time_elapsed    | 920      |
|    total_timesteps | 108240   |
| train/             |          |
|    actor_loss      | -677     |
|    critic_loss     | 3.13e+03 |
|    ent_coef        | 1.76     |
|    ent_coef_loss   | 0.0289   |
|    learning_rate   | 0.0003   |
|    n_updates       | 27008    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -151     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2250     |
|    fps             | 117      |
|    time_elapsed    | 924      |
|    total_timesteps | 108780   |
| train/             |          |
|    actor_loss      | -670     |
|    critic_loss     | 3e+03    |
|    ent_coef        | 1.73     |
|    ent_coef_loss   | 0.0477   |
|    learning_rate   | 0.0003   |
|    n_updates       | 27136    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -150     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2260     |
|    fps             | 117      |
|    time_elapsed    | 929      |
|    total_timesteps | 109240   |
| train/             |          |
|    actor_loss      | -665     |
|    critic_loss     | 2.96e+03 |
|    ent_coef        | 1.69     |
|    ent_coef_loss   | 0.0174   |
|    learning_rate   | 0.0003   |
|    n_updates       | 27264    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -146     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2270     |
|    fps             | 117      |
|    time_elapsed    | 933      |
|    total_timesteps | 109780   |
| train/             |          |
|    actor_loss      | -662     |
|    critic_loss     | 2.97e+03 |
|    ent_coef        | 1.67     |
|    ent_coef_loss   | 0.00993  |
|    learning_rate   | 0.0003   |
|    n_updates       | 27392    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49       |
|    ep_rew_mean     | -147     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2280     |
|    fps             | 117      |
|    time_elapsed    | 937      |
|    total_timesteps | 110192   |
| train/             |          |
|    actor_loss      | -654     |
|    critic_loss     | 3.15e+03 |
|    ent_coef        | 1.65     |
|    ent_coef_loss   | 0.0417   |
|    learning_rate   | 0.0003   |
|    n_updates       | 27520    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49       |
|    ep_rew_mean     | -146     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2290     |
|    fps             | 117      |
|    time_elapsed    | 941      |
|    total_timesteps | 110720   |
| train/             |          |
|    actor_loss      | -649     |
|    critic_loss     | 2.95e+03 |
|    ent_coef        | 1.61     |
|    ent_coef_loss   | 0.0331   |
|    learning_rate   | 0.0003   |
|    n_updates       | 27648    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49       |
|    ep_rew_mean     | -149     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2300     |
|    fps             | 117      |
|    time_elapsed    | 945      |
|    total_timesteps | 111192   |
| train/             |          |
|    actor_loss      | -644     |
|    critic_loss     | 2.76e+03 |
|    ent_coef        | 1.57     |
|    ent_coef_loss   | 0.0293   |
|    learning_rate   | 0.0003   |
|    n_updates       | 27776    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49       |
|    ep_rew_mean     | -147     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2310     |
|    fps             | 117      |
|    time_elapsed    | 949      |
|    total_timesteps | 111720   |
| train/             |          |
|    actor_loss      | -637     |
|    critic_loss     | 2.69e+03 |
|    ent_coef        | 1.53     |
|    ent_coef_loss   | 0.0269   |
|    learning_rate   | 0.0003   |
|    n_updates       | 27904    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -159     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2320     |
|    fps             | 117      |
|    time_elapsed    | 952      |
|    total_timesteps | 112192   |
| train/             |          |
|    actor_loss      | -632     |
|    critic_loss     | 2.77e+03 |
|    ent_coef        | 1.51     |
|    ent_coef_loss   | 0.0253   |
|    learning_rate   | 0.0003   |
|    n_updates       | 28032    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -160     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 2330     |
|    fps             | 117      |
|    time_elapsed    | 957      |
|    total_timesteps | 112720   |
| train/             |          |
|    actor_loss      | -626     |
|    critic_loss     | 2.8e+03  |
|    ent_coef        | 1.49     |
|    ent_coef_loss   | 0.0286   |
|    learning_rate   | 0.0003   |
|    n_updates       | 28160    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -158     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2340     |
|    fps             | 117      |
|    time_elapsed    | 961      |
|    total_timesteps | 113192   |
| train/             |          |
|    actor_loss      | -621     |
|    critic_loss     | 2.74e+03 |
|    ent_coef        | 1.46     |
|    ent_coef_loss   | 0.0205   |
|    learning_rate   | 0.0003   |
|    n_updates       | 28288    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -157     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2350     |
|    fps             | 117      |
|    time_elapsed    | 965      |
|    total_timesteps | 113720   |
| train/             |          |
|    actor_loss      | -615     |
|    critic_loss     | 2.78e+03 |
|    ent_coef        | 1.43     |
|    ent_coef_loss   | 0.019    |
|    learning_rate   | 0.0003   |
|    n_updates       | 28416    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -156     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2360     |
|    fps             | 117      |
|    time_elapsed    | 969      |
|    total_timesteps | 114192   |
| train/             |          |
|    actor_loss      | -610     |
|    critic_loss     | 2.66e+03 |
|    ent_coef        | 1.41     |
|    ent_coef_loss   | 0.00377  |
|    learning_rate   | 0.0003   |
|    n_updates       | 28544    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.5     |
|    ep_rew_mean     | -157     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 2370     |
|    fps             | 117      |
|    time_elapsed    | 972      |
|    total_timesteps | 114720   |
| train/             |          |
