Starting job 874539 on arwen
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Initializing SAC model...
Using cuda device
Wrapping the env in a DummyVecEnv.
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Expert episode 5/100, Reward: 276.95
Expert episode 10/100, Reward: 279.46
Expert episode 15/100, Reward: 60.90
Expert episode 20/100, Reward: 52.99
Expert episode 25/100, Reward: 49.13
Expert episode 30/100, Reward: 284.48
Expert episode 35/100, Reward: 279.65
Expert episode 40/100, Reward: 280.36
Expert episode 45/100, Reward: 284.34
Expert episode 50/100, Reward: 282.07
Expert episode 55/100, Reward: 267.77
Expert episode 60/100, Reward: 279.37
Expert episode 65/100, Reward: 281.49
Expert episode 70/100, Reward: 53.63
Expert episode 75/100, Reward: 280.20
Expert episode 80/100, Reward: 282.46
Expert episode 85/100, Reward: 278.41
Expert episode 90/100, Reward: 283.31
Expert episode 95/100, Reward: 273.11
Expert episode 100/100, Reward: -317.30
Collected 2293 transitions from 100 episodes
Success rate: 72/100

Pre-filling replay buffer with 2293 expert transitions...
Replay buffer size: 2293/100000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_tensorboard/SAC_1
argv[0]=--background_color_red=0.8745098114013672
argv[1]=--background_color_green=0.21176470816135406
argv[2]=--background_color_blue=0.1764705926179886
-----------------------------------
| rollout/             |          |
|    actor_loss        | 69.8     |
|    critic_loss       | 1.57e+03 |
|    ent_coef          | 1.86     |
|    ent_coef_loss     | -0.299   |
|    learning_rate     | 0.0003   |
|    n_updates         | 125591   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.9     |
|    ep_rew_mean       | 242      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5130     |
|    fps               | 98       |
|    time_elapsed      | 1273     |
|    total_timesteps   | 125843   |
| train/               |          |
|    actor_loss        | 79.1     |
|    critic_loss       | 2.54e+03 |
|    ent_coef          | 1.88     |
|    ent_coef_loss     | -0.0123  |
|    learning_rate     | 0.0003   |
|    n_updates         | 125742   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.9     |
|    ep_rew_mean       | 241      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5140     |
|    fps               | 98       |
|    time_elapsed      | 1274     |
|    total_timesteps   | 125991   |
| train/               |          |
|    actor_loss        | 103      |
|    critic_loss       | 1.37e+03 |
|    ent_coef          | 1.89     |
|    ent_coef_loss     | 0.095    |
|    learning_rate     | 0.0003   |
|    n_updates         | 125890   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.9     |
|    ep_rew_mean       | 245      |
|    success_rate      | 0.97     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5150     |
|    fps               | 98       |
|    time_elapsed      | 1276     |
|    total_timesteps   | 126151   |
| train/               |          |
|    actor_loss        | 84.4     |
|    critic_loss       | 1.63e+03 |
|    ent_coef          | 1.88     |
|    ent_coef_loss     | 0.191    |
|    learning_rate     | 0.0003   |
|    n_updates         | 126050   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.1     |
|    ep_rew_mean       | 249      |
|    success_rate      | 0.98     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.95     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5160     |
|    fps               | 98       |
|    time_elapsed      | 1277     |
|    total_timesteps   | 126281   |
| train/               |          |
|    actor_loss        | 87.1     |
|    critic_loss       | 1.5e+03  |
|    ent_coef          | 1.87     |
|    ent_coef_loss     | 0.0875   |
|    learning_rate     | 0.0003   |
|    n_updates         | 126180   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.4     |
|    ep_rew_mean       | 245      |
|    success_rate      | 0.97     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5170     |
|    fps               | 98       |
|    time_elapsed      | 1279     |
|    total_timesteps   | 126451   |
| train/               |          |
|    actor_loss        | 82.1     |
|    critic_loss       | 1.5e+03  |
|    ent_coef          | 1.87     |
|    ent_coef_loss     | 0.0173   |
|    learning_rate     | 0.0003   |
|    n_updates         | 126350   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.2     |
|    ep_rew_mean       | 256      |
|    success_rate      | 0.98     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5180     |
|    fps               | 98       |
|    time_elapsed      | 1280     |
|    total_timesteps   | 126584   |
| train/               |          |
|    actor_loss        | 70       |
|    critic_loss       | 3.46e+03 |
|    ent_coef          | 1.88     |
|    ent_coef_loss     | -0.0456  |
|    learning_rate     | 0.0003   |
|    n_updates         | 126483   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.5     |
|    ep_rew_mean       | 253      |
|    success_rate      | 0.97     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.95     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5190     |
|    fps               | 98       |
|    time_elapsed      | 1282     |
|    total_timesteps   | 126730   |
| train/               |          |
|    actor_loss        | 100      |
|    critic_loss       | 1.46e+03 |
|    ent_coef          | 1.89     |
|    ent_coef_loss     | 0.134    |
|    learning_rate     | 0.0003   |
|    n_updates         | 126629   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.5     |
|    ep_rew_mean       | 258      |
|    success_rate      | 0.98     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5200     |
|    fps               | 98       |
|    time_elapsed      | 1284     |
|    total_timesteps   | 126894   |
| train/               |          |
|    actor_loss        | 84.9     |
|    critic_loss       | 1.79e+03 |
|    ent_coef          | 1.87     |
|    ent_coef_loss     | 0.144    |
|    learning_rate     | 0.0003   |
|    n_updates         | 126793   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 15.3     |
|    ep_rew_mean       | 251      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5210     |
|    fps               | 98       |
|    time_elapsed      | 1286     |
|    total_timesteps   | 127096   |
| train/               |          |
|    actor_loss        | 79.9     |
|    critic_loss       | 1.7e+03  |
|    ent_coef          | 1.86     |
|    ent_coef_loss     | -0.0976  |
|    learning_rate     | 0.0003   |
|    n_updates         | 126995   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 15.5     |
|    ep_rew_mean       | 253      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.95     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5220     |
|    fps               | 98       |
|    time_elapsed      | 1288     |
|    total_timesteps   | 127245   |
| train/               |          |
|    actor_loss        | 86.9     |
|    critic_loss       | 2.04e+03 |
|    ent_coef          | 1.84     |
|    ent_coef_loss     | 0.0443   |
|    learning_rate     | 0.0003   |
|    n_updates         | 127144   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 15.7     |
|    ep_rew_mean       | 250      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5230     |
|    fps               | 98       |
|    time_elapsed      | 1289     |
|    total_timesteps   | 127412   |
| train/               |          |
|    actor_loss        | 87.7     |
|    critic_loss       | 1.74e+03 |
|    ent_coef          | 1.87     |
|    ent_coef_loss     | 0.0365   |
|    learning_rate     | 0.0003   |
|    n_updates         | 127311   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 15.7     |
|    ep_rew_mean       | 250      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5240     |
|    fps               | 98       |
|    time_elapsed      | 1291     |
|    total_timesteps   | 127557   |
| train/               |          |
|    actor_loss        | 87.6     |
|    critic_loss       | 2.55e+03 |
|    ent_coef          | 1.88     |
|    ent_coef_loss     | 0.278    |
|    learning_rate     | 0.0003   |
|    n_updates         | 127456   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 15.3     |
|    ep_rew_mean       | 253      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.95     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5250     |
|    fps               | 98       |
|    time_elapsed      | 1292     |
|    total_timesteps   | 127685   |
| train/               |          |
|    actor_loss        | 50.5     |
|    critic_loss       | 1.47e+03 |
|    ent_coef          | 1.87     |
|    ent_coef_loss     | 0.039    |
|    learning_rate     | 0.0003   |
|    n_updates         | 127584   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 15.2     |
|    ep_rew_mean       | 251      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5260     |
|    fps               | 98       |
|    time_elapsed      | 1294     |
|    total_timesteps   | 127797   |
| train/               |          |
|    actor_loss        | 106      |
|    critic_loss       | 1.72e+03 |
|    ent_coef          | 1.86     |
|    ent_coef_loss     | 0.145    |
|    learning_rate     | 0.0003   |
|    n_updates         | 127696   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 15       |
|    ep_rew_mean       | 249      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.93     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5270     |
|    fps               | 98       |
|    time_elapsed      | 1295     |
|    total_timesteps   | 127949   |
| train/               |          |
|    actor_loss        | 87.3     |
|    critic_loss       | 1.9e+03  |
|    ent_coef          | 1.88     |
|    ent_coef_loss     | 0.0912   |
|    learning_rate     | 0.0003   |
|    n_updates         | 127848   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 15.2     |
|    ep_rew_mean       | 246      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5280     |
|    fps               | 98       |
|    time_elapsed      | 1297     |
|    total_timesteps   | 128108   |
| train/               |          |
|    actor_loss        | 77.3     |
|    critic_loss       | 1.5e+03  |
|    ent_coef          | 1.88     |
|    ent_coef_loss     | -0.0669  |
|    learning_rate     | 0.0003   |
|    n_updates         | 128007   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 15.2     |
|    ep_rew_mean       | 249      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.93     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5290     |
|    fps               | 98       |
|    time_elapsed      | 1298     |
|    total_timesteps   | 128245   |
| train/               |          |
|    actor_loss        | 83.2     |
|    critic_loss       | 1.18e+03 |
|    ent_coef          | 1.88     |
|    ent_coef_loss     | -0.128   |
|    learning_rate     | 0.0003   |
|    n_updates         | 128144   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 15.4     |
|    ep_rew_mean       | 232      |
|    success_rate      | 0.94     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5300     |
|    fps               | 98       |
|    time_elapsed      | 1300     |
|    total_timesteps   | 128433   |
| train/               |          |
|    actor_loss        | 78       |
|    critic_loss       | 1.5e+03  |
|    ent_coef          | 1.9      |
|    ent_coef_loss     | -0.0144  |
|    learning_rate     | 0.0003   |
|    n_updates         | 128332   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.7     |
|    ep_rew_mean       | 239      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5310     |
|    fps               | 98       |
|    time_elapsed      | 1302     |
|    total_timesteps   | 128561   |
| train/               |          |
|    actor_loss        | 91.2     |
|    critic_loss       | 1.36e+03 |
|    ent_coef          | 1.9      |
|    ent_coef_loss     | 0.12     |
|    learning_rate     | 0.0003   |
|    n_updates         | 128460   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.9     |
|    ep_rew_mean       | 230      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.91     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5320     |
|    fps               | 98       |
|    time_elapsed      | 1304     |
|    total_timesteps   | 128732   |
| train/               |          |
|    actor_loss        | 67.4     |
|    critic_loss       | 2.16e+03 |
|    ent_coef          | 1.91     |
|    ent_coef_loss     | -0.0942  |
|    learning_rate     | 0.0003   |
|    n_updates         | 128631   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.3     |
|    ep_rew_mean       | 234      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5330     |
|    fps               | 98       |
|    time_elapsed      | 1305     |
|    total_timesteps   | 128840   |
| train/               |          |
|    actor_loss        | 74.4     |
|    critic_loss       | 2.6e+03  |
|    ent_coef          | 1.92     |
|    ent_coef_loss     | -0.0619  |
|    learning_rate     | 0.0003   |
|    n_updates         | 128739   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.8     |
|    ep_rew_mean       | 232      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.91     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5340     |
|    fps               | 98       |
|    time_elapsed      | 1306     |
|    total_timesteps   | 128941   |
| train/               |          |
|    actor_loss        | 60.7     |
|    critic_loss       | 1.55e+03 |
|    ent_coef          | 1.91     |
|    ent_coef_loss     | -0.144   |
|    learning_rate     | 0.0003   |
|    n_updates         | 128840   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.8     |
|    ep_rew_mean       | 226      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.89     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5350     |
|    fps               | 98       |
|    time_elapsed      | 1307     |
|    total_timesteps   | 129060   |
| train/               |          |
|    actor_loss        | 65.9     |
|    critic_loss       | 1.32e+03 |
|    ent_coef          | 1.92     |
|    ent_coef_loss     | 0.035    |
|    learning_rate     | 0.0003   |
|    n_updates         | 128959   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 14.1     |
|    ep_rew_mean       | 229      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5360     |
|    fps               | 98       |
|    time_elapsed      | 1309     |
|    total_timesteps   | 129202   |
| train/               |          |
|    actor_loss        | 83.3     |
|    critic_loss       | 1.58e+03 |
|    ent_coef          | 1.92     |
|    ent_coef_loss     | 0.166    |
|    learning_rate     | 0.0003   |
|    n_updates         | 129101   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.9     |
|    ep_rew_mean       | 234      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5370     |
|    fps               | 98       |
|    time_elapsed      | 1310     |
|    total_timesteps   | 129341   |
| train/               |          |
|    actor_loss        | 82.2     |
|    critic_loss       | 1.98e+03 |
|    ent_coef          | 1.91     |
|    ent_coef_loss     | 0.303    |
|    learning_rate     | 0.0003   |
|    n_updates         | 129240   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.6     |
|    ep_rew_mean       | 235      |
|    success_rate      | 0.97     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5380     |
|    fps               | 98       |
|    time_elapsed      | 1312     |
|    total_timesteps   | 129468   |
| train/               |          |
|    actor_loss        | 77.6     |
|    critic_loss       | 2.44e+03 |
|    ent_coef          | 1.91     |
|    ent_coef_loss     | -0.0311  |
|    learning_rate     | 0.0003   |
|    n_updates         | 129367   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.5     |
|    ep_rew_mean       | 235      |
|    success_rate      | 0.97     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5390     |
|    fps               | 98       |
|    time_elapsed      | 1313     |
|    total_timesteps   | 129596   |
| train/               |          |
|    actor_loss        | 95       |
|    critic_loss       | 1.21e+03 |
|    ent_coef          | 1.9      |
|    ent_coef_loss     | 0.0237   |
|    learning_rate     | 0.0003   |
|    n_updates         | 129495   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.9     |
|    ep_rew_mean       | 249      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5400     |
|    fps               | 98       |
|    time_elapsed      | 1314     |
|    total_timesteps   | 129719   |
| train/               |          |
|    actor_loss        | 70.1     |
|    critic_loss       | 2.36e+03 |
|    ent_coef          | 1.91     |
|    ent_coef_loss     | -0.00199 |
|    learning_rate     | 0.0003   |
|    n_updates         | 129618   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13       |
|    ep_rew_mean       | 245      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.93     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5410     |
|    fps               | 98       |
|    time_elapsed      | 1316     |
|    total_timesteps   | 129860   |
| train/               |          |
|    actor_loss        | 84.4     |
|    critic_loss       | 1.64e+03 |
|    ent_coef          | 1.91     |
|    ent_coef_loss     | -0.046   |
|    learning_rate     | 0.0003   |
|    n_updates         | 129759   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.7     |
|    ep_rew_mean       | 253      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5420     |
|    fps               | 98       |
|    time_elapsed      | 1317     |
|    total_timesteps   | 129997   |
| train/               |          |
|    actor_loss        | 65.1     |
|    critic_loss       | 1.4e+03  |
|    ent_coef          | 1.93     |
|    ent_coef_loss     | -0.109   |
|    learning_rate     | 0.0003   |
|    n_updates         | 129896   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.8     |
|    ep_rew_mean       | 253      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5430     |
|    fps               | 98       |
|    time_elapsed      | 1319     |
|    total_timesteps   | 130121   |
| train/               |          |
|    actor_loss        | 71.3     |
|    critic_loss       | 1.97e+03 |
|    ent_coef          | 1.93     |
|    ent_coef_loss     | -0.178   |
|    learning_rate     | 0.0003   |
|    n_updates         | 130020   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.6     |
|    ep_rew_mean       | 249      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5440     |
|    fps               | 98       |
|    time_elapsed      | 1321     |
|    total_timesteps   | 130303   |
| train/               |          |
|    actor_loss        | 64.9     |
|    critic_loss       | 1.42e+03 |
|    ent_coef          | 1.94     |
|    ent_coef_loss     | -0.122   |
|    learning_rate     | 0.0003   |
|    n_updates         | 130202   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.7     |
|    ep_rew_mean       | 255      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5450     |
|    fps               | 98       |
|    time_elapsed      | 1322     |
|    total_timesteps   | 130426   |
| train/               |          |
|    actor_loss        | 70.3     |
|    critic_loss       | 1.51e+03 |
|    ent_coef          | 1.93     |
|    ent_coef_loss     | -0.0607  |
|    learning_rate     | 0.0003   |
|    n_updates         | 130325   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.8     |
|    ep_rew_mean       | 252      |
|    success_rate      | 0.98     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.95     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5460     |
|    fps               | 98       |
|    time_elapsed      | 1324     |
|    total_timesteps   | 130579   |
| train/               |          |
|    actor_loss        | 75.4     |
|    critic_loss       | 2.55e+03 |
|    ent_coef          | 1.94     |
|    ent_coef_loss     | -0.0973  |
|    learning_rate     | 0.0003   |
|    n_updates         | 130478   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.5     |
|    ep_rew_mean       | 249      |
|    success_rate      | 0.98     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5470     |
|    fps               | 98       |
|    time_elapsed      | 1325     |
|    total_timesteps   | 130694   |
| train/               |          |
|    actor_loss        | 69.6     |
|    critic_loss       | 1.22e+03 |
|    ent_coef          | 1.93     |
|    ent_coef_loss     | 0.0831   |
|    learning_rate     | 0.0003   |
|    n_updates         | 130593   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.8     |
|    ep_rew_mean       | 249      |
|    success_rate      | 0.97     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5480     |
|    fps               | 98       |
|    time_elapsed      | 1326     |
|    total_timesteps   | 130849   |
| train/               |          |
|    actor_loss        | 65.1     |
|    critic_loss       | 1.07e+03 |
|    ent_coef          | 1.93     |
|    ent_coef_loss     | -0.145   |
|    learning_rate     | 0.0003   |
|    n_updates         | 130748   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.6     |
|    ep_rew_mean       | 246      |
|    success_rate      | 0.97     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.93     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5490     |
|    fps               | 98       |
|    time_elapsed      | 1327     |
|    total_timesteps   | 130960   |
| train/               |          |
|    actor_loss        | 84.3     |
|    critic_loss       | 2.74e+03 |
|    ent_coef          | 1.93     |
|    ent_coef_loss     | -0.155   |
|    learning_rate     | 0.0003   |
|    n_updates         | 130859   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.5     |
|    ep_rew_mean       | 247      |
|    success_rate      | 0.97     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.93     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5500     |
|    fps               | 98       |
|    time_elapsed      | 1329     |
|    total_timesteps   | 131071   |
| train/               |          |
|    actor_loss        | 80.6     |
|    critic_loss       | 2.57e+03 |
|    ent_coef          | 1.92     |
|    ent_coef_loss     | -0.118   |
|    learning_rate     | 0.0003   |
|    n_updates         | 130970   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.7     |
|    ep_rew_mean       | 244      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.93     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5510     |
|    fps               | 98       |
|    time_elapsed      | 1330     |
|    total_timesteps   | 131225   |
| train/               |          |
|    actor_loss        | 37.9     |
|    critic_loss       | 1.87e+03 |
|    ent_coef          | 1.94     |
|    ent_coef_loss     | -0.0684  |
|    learning_rate     | 0.0003   |
|    n_updates         | 131124   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 13.5     |
|    ep_rew_mean       | 242      |
|    success_rate      | 0.96     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 5520     |
|    fps               | 98       |
|    time_elapsed      | 1331     |
|    total_timesteps   | 131346   |
| train/               |          |
|    actor_loss        | 65.7     |
|    critic_loss       | 2.66e+03 |
|    ent_coef          | 1.94     |
|    ent_coef_loss     | 0.241    |
|    learning_rate     | 0.0003   |
|    n_updates         | 131245   |
-----------------------------------
